"TIME","GEO","SEX","AGE","CITIZEN","UNIT","Value","Flag and Footnotes"
"2016","Italy","Females","From 15 to 74 years","Total","Percentage","12.8",""
"2016","Cyprus","Total","From 15 to 74 years","Total","Percentage","13.0",""
"2016","Cyprus","Males","From 15 to 74 years","Total","Percentage","12.7",""
"2016","Cyprus","Females","From 15 to 74 years","Total","Percentage","13.4",""
"2016","Latvia","Total","From 15 to 74 years","Total","Percentage","9.6",""
"2016","Latvia","Males","From 15 to 74 years","Total","Percentage","10.9",""
"2016","Latvia","Females","From 15 to 74 years","Total","Percentage","8.4",""
"2016","Lithuania","Total","From 15 to 74 years","Total","Percentage","7.9",""
"2016","Lithuania","Males","From 15 to 74 years","Total","Percentage","9.1",""
"2016","Lithuania","Females","From 15 to 74 years","Total","Percentage","6.7",""
"2016","Luxembourg","Total","From 15 to 74 years","Total","Percentage","6.3",""
"2016","Luxembourg","Males","From 15 to 74 years","Total","Percentage","6.0",""
"2016","Luxembourg","Females","From 15 to 74 years","Total","Percentage","6.6",""
"2016","Hungary","Total","From 15 to 74 years","Total","Percentage","5.1",""
"2016","Hungary","Males","From 15 to 74 years","Total","Percentage","5.1",""
"2016","Hungary","Females","From 15 to 74 years","Total","Percentage","5.1",""
"2016","Malta","Total","From 15 to 74 years","Total","Percentage","4.7",""
"2016","Malta","Males","From 15 to 74 years","Total","Percentage","4.4",""
"2016","Malta","Females","From 15 to 74 years","Total","Percentage","5.2",""
"2016","Netherlands","Total","From 15 to 74 years","Total","Percentage","6.0",""
"2016","Netherlands","Males","From 15 to 74 years","Total","Percentage","5.6",""
"2016","Netherlands","Females","From 15 to 74 years","Total","Percentage","6.5",""
"2016","Austria","Total","From 15 to 74 years","Total","Percentage","6.0",""
"2016","Austria","Males","From 15 to 74 years","Total","Percentage","6.5",""
"2016","Austria","Females","From 15 to 74 years","Total","Percentage","5.6",""
"2016","Poland","Total","From 15 to 74 years","Total","Percentage","6.2",""
"2016","Poland","Males","From 15 to 74 years","Total","Percentage","6.1",""
"2016","Poland","Females","From 15 to 74 years","Total","Percentage","6.2",""
"2016","Portugal","Total","From 15 to 74 years","Total","Percentage","11.2",""
"2016","Portugal","Males","From 15 to 74 years","Total","Percentage","11.1",""
"2016","Portugal","Females","From 15 to 74 years","Total","Percentage","11.3",""
"2016","Romania","Total","From 15 to 74 years","Total","Percentage","5.9",""
"2016","Romania","Males","From 15 to 74 years","Total","Percentage","6.6",""
"2016","Romania","Females","From 15 to 74 years","Total","Percentage","5.0",""
"2016","Slovenia","Total","From 15 to 74 years","Total","Percentage","8.0",""
"2016","Slovenia","Males","From 15 to 74 years","Total","Percentage","7.5",""
"2016","Slovenia","Females","From 15 to 74 years","Total","Percentage","8.6",""
"2016","Slovakia","Total","From 15 to 74 years","Total","Percentage","9.7",""
"2016","Slovakia","Males","From 15 to 74 years","Total","Percentage","8.8",""
"2016","Slovakia","Females","From 15 to 74 years","Total","Percentage","10.8",""
"2016","Finland","Total","From 15 to 74 years","Total","Percentage","8.8",""
"2016","Finland","Males","From 15 to 74 years","Total","Percentage","9.0",""
"2016","Finland","Females","From 15 to 74 years","Total","Percentage","8.6",""
"2016","Sweden","Total","From 15 to 74 years","Total","Percentage","7.0",""
"2016","Sweden","Males","From 15 to 74 years","Total","Percentage","7.4",""
"2016","Sweden","Females","From 15 to 74 years","Total","Percentage","6.6",""
"2016","United Kingdom","Total","From 15 to 74 years","Total","Percentage","4.8",""
"2016","United Kingdom","Males","From 15 to 74 years","Total","Percentage","5.0",""
"2016","United Kingdom","Females","From 15 to 74 years","Total","Percentage","4.7",""
"2016","Iceland","Total","From 15 to 74 years","Total","Percentage","3.0",""
"2016","Iceland","Males","From 15 to 74 years","Total","Percentage","2.9",""
"2016","Iceland","Females","From 15 to 74 years","Total","Percentage","3.0",""
"2016","Norway","Total","From 15 to 74 years","Total","Percentage","4.7",""
"2016","Norway","Males","From 15 to 74 years","Total","Percentage","5.4",""
"2016","Norway","Females","From 15 to 74 years","Total","Percentage","3.9",""
"2016","Switzerland","Total","From 15 to 74 years","Total","Percentage","5.0",""
"2016","Switzerland","Males","From 15 to 74 years","Total","Percentage","4.9",""
"2016","Switzerland","Females","From 15 to 74 years","Total","Percentage","5.0",""
"2016","Former Yugoslav Republic of Macedonia, the","Total","From 15 to 74 years","Total","Percentage","23.7",""
"2016","Former Yugoslav Republic of Macedonia, the","Males","From 15 to 74 years","Total","Percentage","24.4",""
"2016","Former Yugoslav Republic of Macedonia, the","Females","From 15 to 74 years","Total","Percentage","22.8",""
"2016","Turkey","Total","From 15 to 74 years","Total","Percentage","10.9",""
"2016","Turkey","Males","From 15 to 74 years","Total","Percentage","9.6",""
"2016","Turkey","Females","From 15 to 74 years","Total","Percentage","13.7",""
